,주소,급속충전기(대),완속충전기(대),지원차종
637,서울특별시 구로구 구로동 가마산로 283,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
638,서울특별시 구로구 구로동 102,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
639,서울특별시 구로구 구로동 102,1,0,"SM3 Z.E,테슬라"
640,서울특별시 구로구 구로동 1269,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
641,서울특별시 구로구 구로동 1283,0,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
642,서울특별시 구로구 고척동 327,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
643,서울특별시 구로구 구로동 1263,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
644,서울특별시 구로구 구로동 501,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
645,서울특별시 구로구 구로동 46-7,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
646,서울특별시 구로구 신도림동 신도림로 56-13,0,3,"레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV"
647,서울특별시 구로구 신도림로 87,1,3,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
648,서울특별시 구로구 오류동 346,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
649,서울특별시 구로구 오류동 오류로 30,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
650,서울특별시 구로구 천왕동 천왕로 92,1,3,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
651,서울특별시 구로구 천왕동 천왕로 29,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
652,서울특별시 구로구 천왕동 천왕로 10,1,3,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
653,서울특별시 구로구 가리봉동 1-11,1,0,"SM3 Z.E,테슬라"
654,서울특별시 구로구 항동 119-12,0,10,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
766,서울특별시 금천구 독산동 1148,1,0,"SM3 Z.E,테슬라"
767,서울특별시 금천구 시흥동 1020,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
768,서울특별시 금천구 시흥동 시흥대로 165,2,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
769,서울특별시 금천구 독산동 152-1,2,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
770,서울특별시 금천구 가산디지털1로 33-33,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
771,서울특별시 금천구 범안로 17길 1,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1103,서울특별시 노원구 공릉동 섬밭로 156,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1104,서울특별시 노원구 공릉동 91,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1105,서울특별시 노원구 공릉동 동일로175길 38,0,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1106,서울특별시 노원구 공릉동 동일로195길 39,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1107,서울특별시 노원구 공릉동 492-1,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1108,서울특별시 노원구 공릉동 공릉로 206,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1109,서울특별시 노원구 공릉동 공릉로27길 110,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1110,서울특별시 노원구 공릉동 화랑로51길 78,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1111,서울특별시 노원구 공릉동 섬밭로 139,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1112,서울특별시 노원구 상계동 701-1,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1113,서울특별시 노원구 상계동 700,1,4,"SM3 Z.E,테슬라"
1114,서울특별시 노원구 상계동 상계로7길 18,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1115,서울특별시 노원구 공릉동 670-20,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1116,서울특별시 노원구 공릉동 섬밭로 52,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1117,서울특별시 노원구 공릉동 공릉로 213,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1118,서울특별시 노원구 중계동 중계로 195,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1119,서울특별시 노원구 중계동 노원로22길 34,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1120,서울특별시 노원구 상계동 동일로250길 18,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1121,서울특별시 노원구 중계동 508,4,0,"SM3 Z.E,테슬라"
1122,서울특별시 노원구 공릉동 26-21,2,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1123,서울특별시 노원구 상계동 덕릉로 780,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1124,서울특별시 노원구 상계동 상계로5길 12,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1125,서울특별시 노원구 상계동 한글비석로52길 66,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1126,서울특별시 노원구 상계동 652,2,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1127,서울특별시 노원구 상계동 624,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1128,서울특별시 노원구 공릉동 172,3,0,"SM3 Z.E,테슬라"
1129,서울특별시 노원구 상계동 누원로 28,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1130,서울특별시 노원구 월계동 석계로13길 35,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1131,서울특별시 노원구 월계동 화랑로 355,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1132,서울특별시 노원구 월계동 초안산로 89,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1133,서울특별시 노원구 노원길 130,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1134,"서울특별시 노원구 노원로22길 71 (중계동, 건영3차아파트)",1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1135,"서울특별시 노원구 섬밭로 265 (중계동, 경남,롯데,상아아파트)",2,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1136,서울특별시 노원구 중계동 중계로14나길 25,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1137,"서울특별시 노원구 덕릉로70가길 21 (상계동, 중계센트럴파크)",1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1138,서울특별시 노원구 중계동 덕릉로 613,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1139,서울특별시 노원구 중계동 덕릉로76길 29,1,3,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1140,서울특별시 노원구 한글비석로 15길 51,0,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1141,서울특별시 노원구 하계동 동일로207길 186,1,4,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1142,서울특별시 노원구 공릉동 215-4,1,0,"SM3 Z.E,테슬라"
1143,서울특별시 노원구 중계동 중계로8길 39,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1144,서울특별시 노원구 공릉동 화랑로51길 17,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1323,서울특별시 도봉구 방학동 720-1,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1324,서울특별시 도봉구 방학동 632-1,1,0,"SM3 Z.E,테슬라"
1325,"서울특별시 도봉구 도봉로 552 (창동, 도봉구민회관)",1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1326,"서울특별시 도봉구 마들로 656 (방학동, 도봉구청)",1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1327,서울특별시 도봉구 마들로 684-20,2,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1328,서울특별시 도봉구 마들로 735-8,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1329,서울특별시 도봉구 창동 노해로69길 103,2,3,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1330,서울특별시 도봉구 방학동 498-16,1,0,"SM3 Z.E,테슬라"
1331,서울특별시 도봉구 방학동 방학로 200,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1332,서울특별시 도봉구 방학동 방학로12길 53,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1333,서울특별시 도봉구 시루봉로 11길 25-8,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1334,서울특별시 도봉구 방학동 도봉로150바길 26,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1335,서울특별시 도봉구 방학동 도봉로150길 43,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1336,서울특별시 도봉구 방학동 해등로 286-5,1,3,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1337,서울특별시 도봉구 우이천로 367,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1338,서울특별시 도봉구 도봉동 도봉산길 35,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1339,"서울특별시 도봉구 시루봉로2길 62 (쌍문동, 쌍문미라보아파트)",0,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1340,서울특별시 도봉구 쌍문동 우이천로30길 28,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1341,서울특별시 도봉구 시루봉로 58,1,3,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1342,서울특별시 도봉구 창동 462-2,1,0,"SM3 Z.E,테슬라"
1343,서울특별시 도봉구 창동 도봉로136길 111,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1344,서울특별시 도봉구 창동 도봉로 428,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1345,서울특별시 도봉구 창동 도봉로 642-30,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1346,"서울특별시 도봉구 덕릉로63가길 43 (창동, 창동대우아파트)",1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1347,서울특별시 도봉구 창동 마들로 551,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1348,"서울특별시 도봉구 노해로70길 126 (창동, 주공18단지아파트)",1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1349,서울특별시 도봉구 창동 노해로 403,2,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1350,서울특별시 도봉구 덕릉로 60길 164-13,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1351,서울특별시 도봉구 창동 덕릉로60바길 21,0,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1352,서울특별시 도봉구 쌍문동 388-1,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1353,서울특별시 도봉구 도봉로 678,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1354,서울특별시 도봉구 방학동 방학로11길 33,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1435,서울특별시 동대문구 답십리로 130,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1436,서울특별시 동대문구 답십리로 130,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1437,서울특별시 동대문구 휘경동 366,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1438,서울특별시 동대문구 답십리동 한천로37길 33,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1439,서울특별시 동대문구 휘경동 286-66,2,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1440,서울특별시 동대문구 휘경동 망우로20길 86,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1441,서울특별시 동대문구 이문동 한천로58길 47,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1442,서울특별시 동대문구 장안동 장안벚꽃로1길 7,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1443,서울특별시 동대문구 전농동 10,2,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1444,"서울특별시 동대문구 왕산로 214 (전농동, 청량리역,롯데백화점)",2,0,"SM3 Z.E,테슬라"
1445,서울특별시 동대문구 답십리동 80,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1446,서울특별시 null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null,2,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1447,서울특별시 동대문구 휘경동 52,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1448,서울특별시 동대문구 휘경동 57,1,4,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1449,서울특별시 동대문구 답십리동 465-18,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1469,서울특별시 동작구 동작대로 19,1,5,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1470,서울특별시 동작구 대방동 여의대방로44길 9,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1471,서울특별시 동작구 대방동 67-1,1,0,"SM3 Z.E,테슬라"
1472,서울특별시 동작구 상도동 양녕로 287,0,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1473,서울특별시 동작구 신대방동 신대방1가길 38,1,3,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1474,서울특별시 동작구 대방동 상도로 53길 8,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1475,서울특별시 동작구 신대방동 보라매로5가길 16,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1476,서울특별시 동작구 상도동 301-132,1,0,"SM3 Z.E,테슬라"
1477,서울특별시 동작구 사당동 사당로27길 190,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1478,서울특별시 동작구 상도동 상도로60길 20,0,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1479,서울특별시 동작구 상도동 등용로 37,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1480,서울특별시 동작구 상도동 장승배기로 11,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1481,서울특별시 동작구 대방동 345-1,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1482,서울특별시 동작구 신대방동 여의대방로10길 100,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1483,서울특별시 동작구 신대방동 여의대방로 28,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1484,서울특별시 동작구 동작동 동작대로39길 22,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1485,서울특별시 동작구 흑석동 흑석한강로 2,1,3,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1486,서울특별시 동작구 상도동 상도로 346-2,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1504,서울특별시 마포구 용강동 토정로31길 24,1,3,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1505,"서울특별시 마포구 만리재로 36 (신공덕동, 공덕 아이파크)",0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1506,서울특별시 마포구 연남동 동교로39길 11,0,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1507,서울특별시 마포구 용강동 토정로31길 23,1,3,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1508,서울특별시 마포구 상수동 독막로20나길 22,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1509,서울특별시 마포구 상수동 독막로20나길 21,1,3,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1510,서울특별시 마포구 공덕동 마포대로 109,0,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1511,서울특별시 마포구 용강동 마포대로1길 21,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1512,서울특별시 마포구 도화동 삼개로 38,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1513,서울특별시 마포구 아현동 마포대로 195,1,3,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
1514,서울특별시 마포구 아현동 마포대로 195,1,4,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
